decision_date,fill_date,adjusted_open,equity_before_fill,equity,cash,shares,holding_exposure_for_return,target_exposure,new_exposure_after_fill,signed_share_delta,reference_price,fill_price,turnover,fees,slippage,margin_interest,trade_executed,daily_return,monetary_pnl,drawdown
2000-01-25,2000-01-26,0.82322456674,1047.82043682,1047.82043682,0,1272.82454771,1,1,1,0,0.82322456674,0.82322456674,0,0,0,0,False,0.0476194179654,47.628555254,-0.0476186356583
2000-01-26,2000-01-27,0.814336830413,1036.50790785,1036.50790785,0,1272.82454771,1,1,1,0,0.814336830413,0.814336830413,0,0,0,0,False,-0.0107962476896,-11.3125289702,-0.0579007807628
2000-01-27,2000-01-28,0.809660049668,1030.55518652,1030.55518652,0,1272.82454771,1,1,1,0,0.809660049668,0.809660049668,0,0,0,0,False,-0.0057430544346,-5.95272133668,-0.0633113078616
2000-01-28,2000-01-31,0.755869781617,962.089612912,962.089612912,0,1272.82454771,1,1,1,0,0.755869781617,0.755869781617,0,0,0,0,False,-0.0664356208184,-68.4655736038,-0.125540802637
2000-01-31,2000-02-01,0.77832083842,990.665869132,990.665869132,0,1272.82454771,1,1,1,0,0.77832083842,0.77832083842,0,0,0,0,False,0.0297022811984,28.5762562208,-0.0995673696608
2000-02-01,2000-02-02,0.753998805249,959.708188263,959.708188263,0,1272.82454771,1,1,1,0,0.753998805249,0.753998805249,0,0,0,0,False,-0.0312493665466,-30.9576808697,-0.127705318977
2000-02-02,2000-02-03,0.750724004206,955.539941106,955.539941106,0,1272.82454771,1,1,1,0,0.750724004206,0.750724004206,0,0,0,0,False,-0.00434324433999,-4.16824715671,-0.131493907913
2000-02-03,2000-02-04,0.777852950752,990.070330223,990.070330223,0,1272.82454771,1,1,1,0,0.777852950752,0.777852950752,0,0,0,0,False,0.036137044232,34.5303891172,-0.100108664847
2000-02-04,2000-02-07,0.808256816978,1028.7691175,1028.7691175,0,1272.82454771,1,1,1,0,0.808256816978,0.808256816978,0,0,0,0,False,0.0390869073605,38.6987872779,-0.0649346955958
2000-02-07,2000-02-08,0.853159435507,1085.92227262,1085.92227262,0,1272.82454771,1,1,1,0,0.853159435507,0.853159435507,0,0,0,0,False,0.0555548899629,57.15315512,-0.0129872455015
2000-02-08,2000-02-09,0.854095106549,1087.11321769,1087.11321769,0,1272.82454771,1,1,1,0,0.854095106549,0.854095106549,0,0,0,0,False,0.00109671299787,1.19094507106,-0.0119047757846
2000-02-09,2000-02-10,0.844740697652,1075.20669642,1075.20669642,0,1272.82454771,1,1,1,0,0.844740697652,0.844740697652,0,0,0,0,False,-0.0109524206675,-11.9065212734,-0.0227268103397
2000-02-10,2000-02-11,0.850353420834,1082.35070826,1082.35070826,0,1272.82454771,1,1,1,0,0.850353420834,0.850353420834,0,0,0,0,False,0.00664431487431,7.14401184598,-0.0162334995494
2000-02-11,2000-02-14,0.818078786108,1041.27076092,1041.27076092,0,1272.82454771,1,1,1,0,0.818078786108,0.818078786108,0,0,0,0,False,-0.0379543774803,-41.0799473475,-0.0535717446599
2000-02-14,2000-02-15,0.862514562959,1097.82970849,1097.82970849,0,1272.82454771,1,1,1,0,0.862514562959,0.862514562959,0,0,0,0,False,0.0543172339944,56.5589475722,-0.00216437965575
2000-02-15,2000-02-16,0.881223811834,1121.64329973,1121.64329973,0,1272.82454771,1,1,1,0,0.881223811834,0.881223811834,0,0,0,0,False,0.0216915165004,23.8135912363,0
2000-02-16,2000-02-17,0.862046842905,1097.23438292,1097.23438292,0,1272.82454771,1,1,1,0,0.862046842905,0.862046842905,0,0,0,0,False,-0.0217617461886,-24.4089168028,-0.0217617461886
2000-02-17,2000-02-18,0.857837294739,1091.87636668,1091.87636668,0,1272.82454771,1,1,1,0,0.857837294739,0.857837294739,0,0,0,0,False,-0.00488320118592,-5.35801623992,-0.0265386803897
2000-02-18,2000-02-22,0.824159823837,1049.01085501,1049.01085501,0,1272.82454771,1,1,1,0,0.824159823837,0.824159823837,0,0,0,0,False,-0.039258576316,-42.865511669,-0.0647553858963
2000-02-22,2000-02-23,0.847429686758,1078.62930776,1078.62930776,0,1272.82454771,1,1,1,0,0.847429686758,0.847429686758,0,0,0,0,False,0.0282346484836,29.6184527469,-0.0383490829708
2000-02-23,2000-02-24,0.877949927428,1117.47621929,1117.47621929,0,1272.82454771,1,1,1,0,0.877949927428,0.877949927428,0,0,0,0,False,0.0360150713949,38.8469115276,-0.00371515653705
2000-02-24,2000-02-25,0.859240599755,1093.66252775,1093.66252775,0,1272.82454771,1,1,1,0,0.859240599755,0.859240599755,0,0,0,0,False,-0.0213102445697,-23.8136915338,-0.0249462302123
2000-02-25,2000-02-28,0.824159806636,1049.01083312,1049.01083312,0,1272.82454771,1,1,1,0,0.824159806636,0.824159806636,0,0,0,0,False,-0.040827671701,-44.6516946349,-0.064755405416
2000-02-28,2000-02-29,0.849885602413,1081.75525749,1081.75525749,0,1272.82454771,1,1,1,0,0.849885602413,0.849885602413,0,0,0,0,False,0.0312145721863,32.7444243746,-0.0355621455065
2000-02-29,2000-03-01,0.887305017073,1129.38360703,1129.38360703,0,1272.82454771,1,1,1,0,0.887305017073,0.887305017073,0,0,0,0,False,0.0440287664049,47.6283495395,0
2000-03-01,2000-03-02,0.950449812327,1209.75585249,1209.75585249,0,1272.82454771,1,1,1,0,0.950449812327,0.950449812327,0,0,0,0,False,0.0711646998936,80.3722454593,0
2000-03-02,2000-03-03,0.934546189973,1189.51333156,1189.51333156,0,1272.82454771,1,1,1,0,0.934546189973,0.934546189973,0,0,0,0,False,-0.016732732384,-20.2425209298,-0.016732732384
2000-03-03,2000-03-06,0.942965929998,1200.23018335,1200.23018335,0,1272.82454771,1,1,1,0,0.942965929998,0.942965929998,0,0,0,0,False,0.00900944235379,10.7168517898,-0.00787404261805
2000-03-06,2000-03-07,0.946240140991,1204.39767948,1204.39767948,0,1272.82454771,1,1,1,0,0.946240140991,0.946240140991,0,0,0,0,False,0.0034722473939,4.16749612623,-0.00442913584811
2000-03-07,2000-03-08,0.919578358424,1170.46190814,1170.46190814,0,1272.82454771,1,1,1,0,0.919578358424,0.919578358424,0,0,0,0,False,-0.0281765499179,-33.9357713369,-0.0324808879987
2000-03-08,2000-03-09,0.904611067001,1151.41117221,1151.41117221,0,1272.82454771,1,1,1,0,0.904611067001,0.904611067001,0,0,0,0,False,-0.0162762545318,-19.0507359367,-0.04822847533
2000-03-09,2000-03-10,0.910692232731,1159.15142923,1159.15142923,0,1272.82454771,1,1,1,0,0.910692232731,0.910692232731,0,0,0,0,False,0.00672240916817,7.74025702037,-0.0418302777066
2000-03-10,2000-03-13,0.91396600171,1163.31836275,1163.31836275,0,1272.82454771,1,1,1,0,0.91396600171,0.91396600171,0,0,0,0,False,0.00359481377098,4.16693352043,-0.038385835994
2000-03-13,2000-03-14,0.907183501216,1154.68542962,1154.68542962,0,1272.82454771,1,1,1,0,0.907183501216,0.907183501216,0,0,0,0,False,-0.00742095491714,-8.63293312422,-0.0455219313527
2000-03-14,2000-03-15,0.865320910314,1101.40169629,1101.40169629,0,1272.82454771,1,1,1,0,0.865320910314,0.865320910314,0,0,0,0,False,-0.0461456704691,-53.2837333308,-0.0895669617785
2000-03-15,2000-03-16,0.877950040387,1117.47636306,1117.47636306,0,1272.82454771,1,1,1,0,0.877950040387,0.877950040387,0,0,0,0,False,0.0145947358051,16.0746667727,-0.0762794321174
2000-03-16,2000-03-17,0.898998409887,1144.26724445,1144.26724445,0,1272.82454771,1,1,1,0,0.898998409887,0.898998409887,0,0,0,0,False,0.0239744501762,26.7908813894,-0.0541337393859
2000-03-17,2000-03-20,0.924256739825,1176.41666683,1176.41666683,0,1272.82454771,1,1,1,0,0.924256739825,0.924256739825,0,0,0,0,False,0.0280960785475,32.1494223795,-0.0275586066323
2000-03-20,2000-03-21,0.917240078382,1167.48568791,1167.48568791,0,1272.82454771,1,1,1,0,0.917240078382,0.917240078382,0,0,0,0,False,-0.00759168003993,-8.93097892825,-0.0349410705483
2000-03-21,2000-03-22,0.993715806652,1264.82587215,1264.82587215,0,1272.82454771,1,1,1,0,0.993715806652,0.993715806652,0,0,0,0,False,0.083375912231,97.3401842457,0
2000-03-22,2000-03-23,1.06270726394,1352.63989257,1352.63989257,0,1272.82454771,1,1,1,0,1.06270726394,1.06270726394,0,0,0,0,False,0.0694277547264,87.8140204233,0
2000-03-23,2000-03-24,1.0659814417,1356.80734639,1356.80734639,0,1272.82454771,1,1,1,0,1.0659814417,1.0659814417,0,0,0,0,False,0.00308097804898,4.1674538172,0
2000-03-24,2000-03-27,1.02996583545,1310.96579867,1310.96579867,0,1272.82454771,1,1,1,0,1.02996583545,1.02996583545,0,0,0,0,False,-0.0337863351395,-45.841547725,-0.0337863351395
2000-03-27,2000-03-28,1.02715869858,1307.39280594,1307.39280594,0,1272.82454771,1,1,1,0,1.02715869858,1.02715869858,0,0,0,0,False,-0.00272546600961,-3.57299272402,-0.0364197176411
2000-03-28,2000-03-29,1.0430630798,1327.63629277,1327.63629277,0,1272.82454771,1,1,1,0,1.0430630798,1.0430630798,0,0,0,0,False,0.0154838597389,20.2434868308,-0.0214997757019
2000-03-29,2000-03-30,0.999562420677,1272.267586,1272.267586,0,1272.82454771,1,1,1,0,0.999562420677,0.999562420677,0,0,0,0,False,-0.0417047252106,-55.3687067698,-0.0623078586748
2000-03-30,2000-03-31,0.953723827297,1213.92309912,1213.92309912,0,1272.82454771,1,1,1,0,0.953723827297,0.953723827297,0,0,0,0,False,-0.0458586601819,-58.344486887,-0.105309163939
2000-03-31,2000-04-03,1.01406255232,1290.7237095,1290.7237095,0,1272.82454771,1,1,1,0,1.01406255232,1.01406255232,0,0,0,0,False,0.0632664543935,76.8006103875,-0.0487052469632
2000-04-03,2000-04-04,0.992546747324,1263.33786474,1263.33786474,0,1272.82454771,1,1,1,0,0.992546747324,0.992546747324,0,0,0,0,False,-0.0212174337247,-27.3858447633,-0.0688892803384
2000-04-04,2000-04-05,0.946473715682,1204.69497908,1204.69497908,0,1272.82454771,1,1,1,0,0.946473715682,0.946473715682,0,0,0,0,False,-0.0464190042097,-58.6428856616,-0.112110512754
2000-04-05,2000-04-06,0.977579143317,1244.28673094,1244.28673094,0,1272.82454771,1,1,1,0,0.977579143317,0.977579143317,0,0,0,0,False,0.0328645445939,39.5917518619,-0.082930429106
2000-04-06,2000-04-07,0.95232121831,1212.13782397,1212.13782397,0,1272.82454771,1,1,1,0,0.95232121831,0.95232121831,0,0,0,0,False,-0.0258372175592,-32.1489069734,-0.106624955126
2000-04-07,2000-04-10,0.985529939498,1254.40669949,1254.40669949,0,1272.82454771,1,1,1,0,0.985529939498,0.985529939498,0,0,0,0,False,0.0348713444047,42.2688755255,-0.0754717662538
2000-04-10,2000-04-11,0.924256873344,1176.41683678,1176.41683678,0,1272.82454771,1,1,1,0,0.924256873344,0.924256873344,0,0,0,0,False,-0.0621727090145,-77.9898627134,-0.132952191106
2000-04-11,2000-04-12,0.890579018474,1133.55083639,1133.55083639,0,1272.82454771,1,1,1,0,0.890579018474,0.890579018474,0,0,0,0,False,-0.0364377651299,-42.8660003934,-0.164545475523
2000-04-12,2000-04-13,0.834450312694,1062.10884184,1062.10884184,0,1272.82454771,1,1,1,0,0.834450312694,0.834450312694,0,0,0,0,False,-0.0630249586121,-71.441994548,-0.21719996235
2000-04-13,2000-04-14,0.818078820467,1041.27080465,1041.27080465,0,1272.82454771,1,1,1,0,0.818078820467,0.818078820467,0,0,0,0,False,-0.0196194931887,-20.8380371881,-0.232558102357
2000-04-14,2000-04-17,0.81948267483,1043.05766494,1043.05766494,0,1272.82454771,1,1,1,0,0.81948267483,0.81948267483,0,0,0,0,False,0.00171603802449,1.78686029457,-0.231241142879
2000-04-17,2000-04-18,0.924256526948,1176.41639588,1176.41639588,0,1272.82454771,1,1,1,0,0.924256526948,0.924256526948,0,0,0,0,False,0.127853651255,133.358730933,-0.132952516061
2000-04-18,2000-04-19,0.944368714899,1202.01568241,1202.01568241,0,1272.82454771,1,1,1,0,0.944368714899,0.944368714899,0,0,0,0,False,0.0217603959121,25.5992865318,-0.114085219536
2000-04-19,2000-04-20,0.925659936437,1178.20268993,1178.20268993,0,1272.82454771,1,1,1,0,0.925659936437,0.925659936437,0,0,0,0,False,-0.019810883362,-23.8129924835,-0.131635973921
2000-04-20,2000-04-24,0.860643710793,1095.44844193,1095.44844193,0,1272.82454771,1,1,1,0,0.860643710793,0.860643710793,0,0,0,0,False,-0.0702377007849,-82.7542479991,-0.192627866557
2000-04-24,2000-04-25,0.913966070566,1163.31845039,1163.31845039,0,1272.82454771,1,1,1,0,0.913966070566,0.913966070566,0,0,0,0,False,0.0619563695219,67.8700084602,-0.142606020316
2000-04-25,2000-04-26,0.947642821955,1206.18304624,1206.18304624,0,1272.82454771,1,1,1,0,0.947642821955,0.947642821955,0,0,0,0,False,0.0368468288634,42.8645958551,-0.111013771078
2000-04-26,2000-04-27,0.87701437155,1116.2854208,1116.2854208,0,1272.82454771,1,1,1,0,0.87701437155,0.87701437155,0,0,0,0,False,-0.0745306657413,-89.8976254423,-0.177270506554
2000-04-27,2000-04-28,0.951385755253,1210.94714362,1210.94714362,0,1272.82454771,1,1,1,0,0.951385755253,0.951385755253,0,0,0,0,False,0.0848006442262,94.6617228241,-0.107502515486
2000-04-28,2000-05-01,0.934546173683,1189.51331083,1189.51331083,0,1272.82454771,1,1,1,0,0.934546173683,0.934546173683,0,0,0,0,False,-0.0177000564457,-21.4338327949,-0.12329977134
2000-05-01,2000-05-02,0.922384870487,1174.03410559,1174.03410559,0,1272.82454771,1,1,1,0,0.922384870487,0.922384870487,0,0,0,0,False,-0.0130130576082,-15.4792052396,-0.13470832192
2000-05-02,2000-05-03,0.890111159675,1132.95533422,1132.95533422,0,1272.82454771,1,1,1,0,0.890111159675,0.890111159675,0,0,0,0,False,-0.0349894191077,-41.0787713672,-0.164984375095
2000-05-03,2000-05-04,0.861579200207,1096.63915582,1096.63915582,0,1272.82454771,1,1,1,0,0.861579200207,0.861579200207,0,0,0,0,False,-0.0320543778806,-36.316178405,-0.191750281472
2000-05-04,2000-05-05,0.82930481325,1055.55952384,1055.55952384,0,1272.82454771,1,1,1,0,0.82930481325,0.82930481325,0,0,0,0,False,-0.0374595706928,-41.0796319818,-0.222026968941
2000-05-05,2000-05-08,0.838893494065,1067.76423216,1067.76423216,0,1272.82454771,1,1,1,0,0.838893494065,0.838893494065,0,0,0,0,False,0.0115623117847,12.2047083219,-0.213031802195
2000-05-08,2000-05-09,0.825562938319,1050.79677357,1050.79677357,0,1272.82454771,1,1,1,0,0.825562938319,0.825562938319,0,0,0,0,False,-0.0158906414702,-16.9674585879,-0.225537231675
2000-05-09,2000-05-10,0.778788510401,991.261133511,991.261133511,0,1272.82454771,1,1,1,0,0.778788510401,0.778788510401,0,0,0,0,False,-0.0566576159694,-59.5356400588,-0.269416445785
2000-05-10,2000-05-11,0.758676048345,965.661498091,965.661498091,0,1272.82454771,1,1,1,0,0.758676048345,0.758676048345,0,0,0,0,False,-0.0258253194392,-25.5996354206,-0.28828399945
2000-05-11,2000-05-12,0.793289026925,1009.7177469,1009.7177469,0,1272.82454771,1,1,1,0,0.793289026925,0.793289026925,0,0,0,0,False,0.0456228698081,44.0562488061,-0.255813473017
2000-05-12,2000-05-15,0.808724735664,1029.36469589,1029.36469589,0,1272.82454771,1,1,1,0,0.808724735664,0.808724735664,0,0,0,0,False,0.0194578624122,19.6469489943,-0.241333193966
2000-05-15,2000-05-16,0.782179760442,995.57759981,995.57759981,0,1272.82454771,1,1,1,0,0.782179760442,0.782179760442,0,0,0,0,False,-0.0328232512884,-33.7870960806,-0.266235105184
2000-05-16,2000-05-17,0.77551440468,987.093771377,987.093771377,0,1272.82454771,1,1,1,0,0.77551440468,0.77551440468,0,0,0,0,False,-0.00852151397839,-8.48382843336,-0.272487892992
2000-05-17,2000-05-18,0.770837287822,981.140622228,981.140622228,0,1272.82454771,1,1,1,0,0.770837287822,0.770837287822,0,0,0,0,False,-0.00603098643909,-5.95314914928,-0.276875508644
2000-05-18,2000-05-19,0.742773306807,945.420098286,945.420098286,0,1272.82454771,1,1,1,0,0.742773306807,0.742773306807,0,0,0,0,False,-0.0364071399474,-35.7205239416,-0.3032024032
2000-05-19,2000-05-22,0.701611955907,893.028920443,893.028920443,0,1272.82454771,1,1,1,0,0.701611955907,0.701611955907,0,0,0,0,False,-0.0554157648413,-52.3911778428,-0.341815974966
2000-05-22,2000-05-23,0.677289251757,862.070385535,862.070385535,0,1272.82454771,1,1,1,0,0.677289251757,0.677289251757,0,0,0,0,False,-0.0346668895036,-30.9585349085,-0.364633167835
2000-05-23,2000-05-24,0.645014690515,820.990531719,820.990531719,0,1272.82454771,1,1,1,0,0.645014690515,0.645014690515,0,0,0,0,False,-0.0476525519319,-41.0798538157,-0.394910018801
2000-05-24,2000-05-25,0.662321724025,843.019348818,843.019348818,0,1272.82454771,1,1,1,0,0.662321724025,0.662321724025,0,0,0,0,False,0.0268319989672,22.0288170991,-0.37867424505
2000-05-25,2000-05-26,0.658579213125,838.255789075,838.255789075,0,1272.82454771,1,1,1,0,0.658579213125,0.658579213125,0,0,0,0,False,-0.00565059360733,-4.76355974329,-0.382185104389
2000-05-26,2000-05-30,0.655773002893,834.683975805,834.683975805,0,1272.82454771,1,1,1,0,0.655773002893,0.655773002893,0,0,0,0,False,-0.00426100638496,-3.57181326948,-0.384817617604
2000-05-30,2000-05-31,0.650160371115,827.540080302,827.540080302,0,1272.82454771,1,1,1,0,0.650160371115,0.650160371115,0,0,0,0,False,-0.00855880274549,-7.14389550374,-0.390082842267
2000-05-31,2000-06-01,0.611805436946,778.720978565,778.720978565,0,1272.82454771,1,1,1,0,0.611805436946,0.611805436946,0,0,0,0,False,-0.0589930359851,-48.8191017363,-0.426063707101
2000-06-01,2000-06-02,0.701611762695,893.028674518,893.028674518,0,1272.82454771,1,1,1,0,0.701611762695,0.701611762695,0,0,0,0,False,0.146789028547,114.307695953,-0.341816156219
2000-06-02,2000-06-05,0.698336819637,888.860246602,888.860246602,0,1272.82454771,1,1,1,0,0.698336819637,0.698336819637,0,0,0,0,False,-0.00466774252052,-4.16842791609,-0.344888388933
2000-06-05,2000-06-06,0.688281266771,876.061292073,876.061292073,0,1272.82454771,1,1,1,0,0.688281266771,0.688281266771,0,0,0,0,False,-0.0143992878273,-12.798954529,-0.35432152958
2000-06-06,2000-06-07,0.700676623402,891.83840627,891.83840627,0,1272.82454771,1,1,1,0,0.700676623402,0.700676623402,0,0,0,0,False,0.018009144269,15.7771141974,-0.342693412854
2000-06-07,2000-06-08,0.730611475963,929.940221443,929.940221443,0,1272.82454771,1,1,1,0,0.730611475963,0.730611475963,0,0,0,0,False,0.0427227790419,38.1018151722,-0.314611448769
2000-06-08,2000-06-09,0.724062885155,921.605014309,921.605014309,0,1272.82454771,1,1,1,0,0.724062885155,0.724062885155,0,0,0,0,False,-0.00896316445065,-8.33520713406,-0.320754699066
2000-06-09,2000-06-12,0.721256539485,918.033028651,918.033028651,0,1272.82454771,1,1,1,0,0.721256539485,0.721256539485,0,0,0,0,False,-0.00387583140494,-3.57198565741,-0.323387339335
2000-06-12,2000-06-13,0.68243388904,868.618606157,868.618606157,0,1272.82454771,1,1,1,0,0.68243388904,0.68243388904,0,0,0,0,False,-0.0538264103271,-49.414422494,-0.359806970041
2000-06-13,2000-06-14,0.708627610291,901.958617561,901.958617561,0,1272.82454771,1,1,1,0,0.708627610291,0.708627610291,0,0,0,0,False,0.038382796739,33.3400114038,-0.335234571098
2000-06-14,2000-06-15,0.68290180137,869.214176457,869.214176457,0,1272.82454771,1,1,1,0,0.68290180137,0.68290180137,0,0,0,0,False,-0.0363037066962,-32.744441104,-0.359368020251
2000-06-15,2000-06-16,0.699740160981,890.646453913,890.646453913,0,1272.82454771,1,1,1,0,0.699740160981,0.699740160981,0,0,0,0,False,0.0246570730632,21.4322774565,-0.34357191072
2000-06-16,2000-06-19,0.6777569316,862.665659919,862.665659919,0,1272.82454771,1,1,1,0,0.6777569316,0.6777569316,0,0,0,0,False,-0.0314162750789,-27.9807939942,-0.364194436142
2000-06-19,2000-06-20,0.737159639229,938.274884389,938.274884389,0,1272.82454771,1,1,1,0,0.737159639229,0.737159639229,0,0,0,0,False,0.0876460348229,75.6092244698,-0.308468599551
2000-06-20,2000-06-21,0.755869632894,962.089423614,962.089423614,0,1272.82454771,1,1,1,0,0.755869632894,0.755869632894,0,0,0,0,False,0.0253811965143,23.8145392251,-0.290916705181
2000-06-21,2000-06-22,0.834450291498,1062.10881486,1062.10881486,0,1272.82454771,1,1,1,0,0.834450291498,0.834450291498,0,0,0,0,False,0.103960597415,100.019391246,-0.217199982234
2000-06-22,2000-06-23,0.804981894079,1024.60071524,1024.60071524,0,1272.82454771,1,1,1,0,0.804981894079,0.804981894079,0,0,0,0,False,-0.0353147427946,-37.5080996166,-0.244844363521
2000-06-23,2000-06-26,0.785805089593,1000.19200775,1000.19200775,0,1272.82454771,1,1,1,0,0.785805089593,0.785805089593,0,0,0,0,False,-0.0238226531884,-24.4087074959,-0.262834174352
2000-06-26,2000-06-27,0.804982184908,1024.60108542,1024.60108542,0,1272.82454771,1,1,1,0,0.804982184908,0.804982184908,0,0,0,0,False,0.0244043918387,24.409077671,-0.244844090693
2000-06-27,2000-06-28,0.797966377256,1015.67119322,1015.67119322,0,1272.82454771,1,1,1,0,0.797966377256,0.797966377256,0,0,0,0,False,-0.00871548188764,-8.92989220202,-0.251425638343
2000-06-28,2000-06-29,0.794224587109,1010.90855086,1010.90855086,0,1272.82454771,1,1,1,0,0.794224587109,0.794224587109,0,0,0,0,False,-0.00468915765575,-4.7626423514,-0.254935821542
2000-06-29,2000-06-30,0.790482091462,1006.14501054,1006.14501054,0,1272.82454771,1,1,1,0,0.790482091462,0.790482091462,0,0,0,0,False,-0.00471213773518,-4.76354032935,-0.258446666572
2000-06-30,2000-07-03,0.780192434351,993.048082378,993.048082378,0,1272.82454771,1,1,1,0,0.780192434351,0.780192434351,0,0,0,0,False,-0.013016938931,-13.0969281579,-0.268099421028
2000-07-03,2000-07-05,0.797031063982,1014.48070352,1014.48070352,0,1272.82454771,1,1,1,0,0.797031063982,0.797031063982,0,0,0,0,False,0.0215826620318,21.4326211433,-0.252303058191
2000-07-05,2000-07-06,0.785804972226,1000.19185836,1000.19185836,0,1272.82454771,1,1,1,0,0.785804972226,0.785804972226,0,0,0,0,False,-0.0140848861018,-14.2888451616,-0.262834284455
2000-07-06,2000-07-07,0.787208160905,1001.97787135,1001.97787135,0,1272.82454771,1,1,1,0,0.787208160905,0.787208160905,0,0,0,0,False,0.00178567039982,1.78601299561,-0.261517949457
2000-07-07,2000-07-10,0.809659921415,1030.55502327,1030.55502327,0,1272.82454771,1,1,1,0,0.809659921415,0.809659921415,0,0,0,0,False,0.0285207415593,28.577151917,-0.240455893747
2000-07-10,2000-07-11,0.85315946513,1085.92231033,1085.92231033,0,1272.82454771,1,1,1,0,0.85315946513,0.85315946513,0,0,0,0,False,0.0537256971281,55.3672870541,-0.199648857139
2000-07-11,2000-07-12,0.869998092571,1107.35492868,1107.35492868,0,1272.82454771,1,1,1,0,0.869998092571,0.869998092571,0,0,0,0,False,0.0197367879383,21.4326183563,-0.183852496357
2000-07-12,2000-07-13,0.875611520008,1114.49983692,1114.49983692,0,1272.82454771,1,1,1,0,0.875611520008,0.875611520008,0,0,0,0,False,0.00645222959169,7.14490823935,-0.178586525282
2000-07-13,2000-07-14,0.855030409343,1088.30369405,1088.30369405,0,1272.82454771,1,1,1,0,0.855030409343,0.855030409343,0,0,0,0,False,-0.0235048422676,-26.1961428741,-0.197893719442
2000-07-14,2000-07-17,0.871869784116,1109.73726363,1109.73726363,0,1272.82454771,1,1,1,0,0.871869784116,0.871869784116,0,0,0,0,False,0.01969447471,21.4335695793,-0.182096657585
2000-07-17,2000-07-18,0.87561139849,1114.49968225,1114.49968225,0,1272.82454771,1,1,1,0,0.87561139849,0.87561139849,0,0,0,0,False,0.00429148301946,4.76241862291,-0.178586639279
2000-07-18,2000-07-19,0.826030874427,1051.39237413,1051.39237413,0,1272.82454771,1,1,1,0,0.826030874427,0.826030874427,0,0,0,0,False,-0.0566238906306,-63.1073081156,-0.225098259579
