decision_date,fill_date,adjusted_open,equity_before_fill,equity,cash,shares,holding_exposure_for_return,target_exposure,new_exposure_after_fill,signed_share_delta,reference_price,fill_price,turnover,fees,slippage,margin_interest,trade_executed,daily_return,monetary_pnl,drawdown
2005-01-21,2005-01-24,1.0624083242730642,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.0624083242730642,1.0624083242730642,0,0,0,0,False,0,0,-0.023603915664047848
2005-01-24,2005-01-25,1.0682452052754052,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.0682452052754052,1.0682452052754052,0,0,0,0,False,0,0,-0.023603915664047848
2005-01-25,2005-01-26,1.0875533639122825,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.0875533639122825,1.0875533639122825,0,0,0,0,False,0,0,-0.023603915664047848
2005-01-26,2005-01-27,1.0800699147273869,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.0800699147273869,1.0800699147273869,0,0,0,0,False,0,0,-0.023603915664047848
2005-01-27,2005-01-28,1.0869554551131908,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.0869554551131908,1.0869554551131908,0,0,0,0,False,0,0,-0.023603915664047848
2005-01-28,2005-01-31,1.1162922433440334,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.1162922433440334,1.1162922433440334,0,0,0,0,False,0,0,-0.023603915664047848
2005-01-31,2005-02-01,1.1532625947694928,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.1532625947694928,1.1532625947694928,0,0,0,0,False,0,0,-0.023603915664047848
2005-02-01,2005-02-02,1.166732728296342,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.166732728296342,1.166732728296342,0,0,0,0,False,0,0,-0.023603915664047848
2005-02-02,2005-02-03,1.1839460369394059,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.1839460369394059,1.1839460369394059,0,0,0,0,False,0,0,-0.023603915664047848
2005-02-03,2005-02-04,1.1655362282031085,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.1655362282031085,1.1655362282031085,0,0,0,0,False,0,0,-0.023603915664047848
2005-02-04,2005-02-07,1.1814014954052114,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.1814014954052114,1.1814014954052114,0,0,0,0,False,0,0,-0.023603915664047848
2005-02-07,2005-02-08,1.1834970212618929,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.1834970212618929,1.1834970212618929,0,0,0,0,False,0,0,-0.023603915664047848
2005-02-08,2005-02-09,1.2129833808955528,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.2129833808955528,1.2129833808955528,0,0,0,0,False,0,0,-0.023603915664047848
2005-02-09,2005-02-10,1.1782584184600977,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.1782584184600977,1.1782584184600977,0,0,0,0,False,0,0,-0.023603915664047848
2005-02-10,2005-02-11,1.1953212931891206,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.1953212931891206,1.1953212931891206,0,0,0,0,False,0,0,-0.023603915664047848
2005-02-11,2005-02-14,1.2382785476055536,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.2382785476055536,1.2382785476055536,0,0,0,0,False,0,0,-0.023603915664047848
2005-02-14,2005-02-15,1.2971023277276086,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.2971023277276086,1.2971023277276086,0,0,0,0,False,0,0,-0.023603915664047848
2005-02-15,2005-02-16,1.3194039585059076,1051.4601048432094,1050.4096951480612,0,796.1244078254432,0,1,1,796.1244078254432,1.3194039585059076,1.3207233624644135,0.99900099900099892,0,1.0504096951479971,0,True,-0.0009990009990010762,-1.0504096951481188,-0.024579336327720247
2005-02-16,2005-02-17,1.356823282392573,1080.2001322185613,1080.2001322185613,0,796.1244078254432,1,1,1,0,1.356823282392573,1.356823282392573,0,0,0,0,False,0.028360778854293445,29.790437070500047,0
2005-02-17,2005-02-18,1.3132670503330721,1045.5239527630836,1045.5239527630836,0,796.1244078254432,1,1,1,0,1.3132670503330721,1.3132670503330721,0,0,0,0,False,-0.032101624894507519,-34.676179455477723,-0.032101624894507519
2005-02-18,2005-02-22,1.2917133837681698,1028.3645527326337,1028.3645527326337,0,796.1244078254432,1,1,1,0,1.2917133837681698,1.2917133837681698,0,0,0,0,False,-0.016412249556886249,-17.159400030449888,-0.047987014572443587
2005-02-22,2005-02-23,1.2979998355971309,1033.3693504722885,1032.3359811218163,1032.3359811218163,0,1,0,0,-796.1244078254432,1.2979998355971309,1.2967018357615339,1,0,1.0333693504722525,0,True,0.0038618876726443929,3.9714283891826199,-0.04431044735982359
2005-02-23,2005-02-24,1.3243430248633807,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.3243430248633807,1.3243430248633807,0,0,0,0,False,0,0,-0.04431044735982359
2005-02-24,2005-02-25,1.3414059668893061,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.3414059668893061,1.3414059668893061,0,0,0,0,False,0,0,-0.04431044735982359
2005-02-25,2005-02-28,1.3375146945685303,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.3375146945685303,1.3375146945685303,0,0,0,0,False,0,0,-0.04431044735982359
2005-02-28,2005-03-01,1.3467952525956843,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.3467952525956843,1.3467952525956843,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-01,2005-03-02,1.3246430054977714,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.3246430054977714,1.3246430054977714,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-02,2005-03-03,1.3282356824135952,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.3282356824135952,1.3282356824135952,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-03,2005-03-04,1.2800393348490851,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2800393348490851,1.2800393348490851,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-04,2005-03-07,1.2812360629685005,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2812360629685005,1.2812360629685005,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-07,2005-03-08,1.2542942039184231,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2542942039184231,1.2542942039184231,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-08,2005-03-09,1.1866401382896605,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1866401382896605,1.1866401382896605,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-09,2005-03-10,1.1833474246479585,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1833474246479585,1.1833474246479585,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-10,2005-03-11,1.2037026486642874,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2037026486642874,1.2037026486642874,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-11,2005-03-14,1.2129836830836715,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2129836830836715,1.2129836830836715,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-14,2005-03-15,1.2165760674046711,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2165760674046711,1.2165760674046711,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-15,2005-03-16,1.2336391043241837,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2336391043241837,1.2336391043241837,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-16,2005-03-17,1.2432181929861448,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2432181929861448,1.2432181929861448,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-17,2005-03-18,1.2971015004379836,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2971015004379836,1.2971015004379836,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-18,2005-03-21,1.2959042235507878,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2959042235507878,1.2959042235507878,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-21,2005-03-22,1.3084768480614284,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.3084768480614284,1.3084768480614284,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-22,2005-03-23,1.2707586780090809,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2707586780090809,1.2707586780090809,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-23,2005-03-24,1.2845291260798903,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2845291260798903,1.2845291260798903,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-24,2005-03-28,1.2797397847765559,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2797397847765559,1.2797397847765559,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-28,2005-03-29,1.2740515909430383,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2740515909430383,1.2740515909430383,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-29,2005-03-30,1.2593837049051164,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2593837049051164,1.2593837049051164,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-30,2005-03-31,1.2707585750028541,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2707585750028541,1.2707585750028541,0,0,0,0,False,0,0,-0.04431044735982359
2005-03-31,2005-04-01,1.2599820209707875,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2599820209707875,1.2599820209707875,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-01,2005-04-04,1.2270537562298003,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2270537562298003,1.2270537562298003,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-04,2005-04-05,1.2339387412865954,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2339387412865954,1.2339387412865954,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-05,2005-04-06,1.2692621419931249,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2692621419931249,1.2692621419931249,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-06,2005-04-07,1.2671665580955063,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2671665580955063,1.2671665580955063,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-07,2005-04-08,1.3081775422060029,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.3081775422060029,1.3081775422060029,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-08,2005-04-11,1.3216489350521505,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.3216489350521505,1.3216489350521505,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-11,2005-04-12,1.2719561344139354,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2719561344139354,1.2719561344139354,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-12,2005-04-13,1.2857272456296187,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2857272456296187,1.2857272456296187,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-13,2005-04-14,1.1617932842120275,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1617932842120275,1.1617932842120275,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-14,2005-04-15,1.096235023324079,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.096235023324079,1.096235023324079,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-15,2005-04-18,1.0477399447444593,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0477399447444593,1.0477399447444593,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-18,2005-04-19,1.0956367939653133,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0956367939653133,1.0956367939653133,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-19,2005-04-20,1.1273682005650791,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1273682005650791,1.1273682005650791,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-20,2005-04-21,1.089649513415754,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.089649513415754,1.089649513415754,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-21,2005-04-22,1.1028209360561703,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1028209360561703,1.1028209360561703,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-22,2005-04-25,1.0923432829194952,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0923432829194952,1.0923432829194952,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-25,2005-04-26,1.1010243196681946,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1010243196681946,1.1010243196681946,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-26,2005-04-27,1.074382760780602,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.074382760780602,1.074382760780602,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-27,2005-04-28,1.0863563435844801,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0863563435844801,1.0863563435844801,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-28,2005-04-29,1.0821650608501614,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0821650608501614,1.0821650608501614,0,0,0,0,False,0,0,-0.04431044735982359
2005-04-29,2005-05-02,1.0839616966578181,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0839616966578181,1.0839616966578181,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-02,2005-05-03,1.0896494477610388,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0896494477610388,1.0896494477610388,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-03,2005-05-04,1.0809683612976269,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0809683612976269,1.0809683612976269,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-04,2005-05-05,1.1150944857700318,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1150944857700318,1.1150944857700318,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-05,2005-05-06,1.1043178878649507,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1043178878649507,1.1043178878649507,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-06,2005-05-09,1.1159930741975359,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1159930741975359,1.1159930741975359,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-09,2005-05-10,1.100126544516725,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.100126544516725,1.100126544516725,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-10,2005-05-11,1.0537272125327706,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0537272125327706,1.0537272125327706,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-11,2005-05-12,1.0603128548146252,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0603128548146252,1.0603128548146252,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-12,2005-05-13,1.0237917310590281,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0237917310590281,1.0237917310590281,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-13,2005-05-16,1.0345687359796458,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0345687359796458,1.0345687359796458,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-16,2005-05-17,1.0519309762014444,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0519309762014444,1.0519309762014444,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-17,2005-05-18,1.0612104493628021,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0612104493628021,1.0612104493628021,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-18,2005-05-19,1.0710889617484065,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0710889617484065,1.0710889617484065,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-19,2005-05-20,1.115094028890613,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.115094028890613,1.115094028890613,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-20,2005-05-23,1.1330562545613103,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1330562545613103,1.1330562545613103,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-23,2005-05-24,1.1809528419013897,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1809528419013897,1.1809528419013897,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-24,2005-05-25,1.1824492719731168,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1824492719731168,1.1824492719731168,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-25,2005-05-26,1.1956208676493933,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1956208676493933,1.1956208676493933,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-26,2005-05-27,1.2165760578049283,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2165760578049283,1.2165760578049283,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-27,2005-05-31,1.2171746379988708,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.2171746379988708,1.2171746379988708,0,0,0,0,False,0,0,-0.04431044735982359
2005-05-31,2005-06-01,1.1941245214098535,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1941245214098535,1.1941245214098535,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-01,2005-06-02,1.1989137393189158,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1989137393189158,1.1989137393189158,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-02,2005-06-03,1.1423356406336,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1423356406336,1.1423356406336,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-03,2005-06-06,1.1474254515783244,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1474254515783244,1.1474254515783244,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-06,2005-06-07,1.1255719600022616,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1255719600022616,1.1255719600022616,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-07,2005-06-08,1.0965347317733056,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0965347317733056,1.0965347317733056,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-08,2005-06-09,1.1076111048990955,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1076111048990955,1.1076111048990955,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-09,2005-06-10,1.119584954851347,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.119584954851347,1.119584954851347,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-10,2005-06-13,1.0743826169075048,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0743826169075048,1.0743826169075048,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-13,2005-06-14,1.0752803152075276,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0752803152075276,1.0752803152075276,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-14,2005-06-15,1.103719224900845,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.103719224900845,1.103719224900845,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-15,2005-06-16,1.113298458171267,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.113298458171267,1.113298458171267,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-16,2005-06-17,1.1516160671687194,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1516160671687194,1.1516160671687194,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-17,2005-06-20,1.1330559081149558,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1330559081149558,1.1330559081149558,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-20,2005-06-21,1.1291645422678744,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1291645422678744,1.1291645422678744,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-21,2005-06-22,1.1453299561705887,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1453299561705887,1.1453299561705887,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-22,2005-06-23,1.1623934287773035,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1623934287773035,1.1623934287773035,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-23,2005-06-24,1.1701753251570548,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1701753251570548,1.1701753251570548,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-24,2005-06-27,1.1028206794053024,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1028206794053024,1.1028206794053024,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-27,2005-06-28,1.1222795881387717,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1222795881387717,1.1222795881387717,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-28,2005-06-29,1.114495927361127,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.114495927361127,1.114495927361127,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-29,2005-06-30,1.0959357676534938,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.0959357676534938,1.0959357676534938,0,0,0,0,False,0,0,-0.04431044735982359
2005-06-30,2005-07-01,1.1025215814774871,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1025215814774871,1.1025215814774871,0,0,0,0,False,0,0,-0.04431044735982359
2005-07-01,2005-07-05,1.094139843814149,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.094139843814149,1.094139843814149,0,0,0,0,False,0,0,-0.04431044735982359
2005-07-05,2005-07-06,1.1288653403341644,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1288653403341644,1.1288653403341644,0,0,0,0,False,0,0,-0.04431044735982359
2005-07-06,2005-07-07,1.101923135994137,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.101923135994137,1.101923135994137,0,0,0,0,False,0,0,-0.04431044735982359
2005-07-07,2005-07-08,1.1336547774602508,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1336547774602508,1.1336547774602508,0,0,0,0,False,0,0,-0.04431044735982359
2005-07-08,2005-07-11,1.1486227576699761,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1486227576699761,1.1486227576699761,0,0,0,0,False,0,0,-0.04431044735982359
2005-07-11,2005-07-12,1.1444311682640058,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1444311682640058,1.1444311682640058,0,0,0,0,False,0,0,-0.04431044735982359
2005-07-12,2005-07-13,1.1462275769252235,1032.3359811218163,1032.3359811218163,1032.3359811218163,0,0,0,0,0,1.1462275769252235,1.1462275769252235,0,0,0,0,False,0,0,-0.04431044735982359
