decision_date,fill_date,adjusted_open,equity_before_fill,equity,cash,shares,holding_exposure_for_return,target_exposure,new_exposure_after_fill,signed_share_delta,reference_price,fill_price,turnover,fees,slippage,margin_interest,trade_executed,daily_return,monetary_pnl,drawdown
2005-02-09,2005-02-10,1.1782584184600977,1217.2133878260684,1217.2133878260684,1217.2133878260684,0,0,0,0,0,1.1782584184600977,1.1782584184600977,0,0,0,0,False,0,0,-0.0026481293775871828
2005-02-10,2005-02-11,1.1953212931891206,1217.2133878260684,1217.2133878260684,1217.2133878260684,0,0,0,0,0,1.1953212931891206,1.1953212931891206,0,0,0,0,False,0,0,-0.0026481293775871828
2005-02-11,2005-02-14,1.2382785476055536,1217.2133878260684,1216.6050852834267,0,982.4971026397601,0,1,1,982.4971026397601,1.2382785476055536,1.2388976868793562,0.99950024987506247,0,0.60830254264157702,0,True,-0.0004997501249375258,-0.60830254264169525,-0.0031465560995374009
2005-02-14,2005-02-15,1.2971023277276086,1274.399278819664,1274.399278819664,0,982.4971026397601,1,1,1,0,1.2971023277276086,1.2971023277276086,0,0,0,0,False,0.047504481310608027,57.794193536237344,0
2005-02-15,2005-02-16,1.3194039585059076,1296.3105664434845,1296.3105664434845,0,982.4971026397601,1,1,1,0,1.3194039585059076,1.3194039585059076,0,0,0,0,False,0.017193424374905897,21.911287623820499,0
2005-02-16,2005-02-17,1.356823282392573,1333.0749437448719,1333.0749437448719,0,982.4971026397601,1,1,1,0,1.356823282392573,1.356823282392573,0,0,0,0,False,0.028360778854293445,36.764377301387412,0
2005-02-17,2005-02-18,1.3132670503330721,1290.2810719445074,1290.2810719445074,0,982.4971026397601,1,1,1,0,1.3132670503330721,1.3132670503330721,0,0,0,0,False,-0.032101624894507408,-42.793871800364514,-0.032101624894507408
2005-02-18,2005-02-22,1.2917133837681698,1269.1046569932273,1269.1046569932273,0,982.4971026397601,1,1,1,0,1.2917133837681698,1.2917133837681698,0,0,0,0,False,-0.01641224955688636,-21.176414951280094,-0.047987014572443587
2005-02-22,2005-02-23,1.2979998355971309,1275.2810777010661,1275.2810777010661,0,982.4971026397601,1,1,1,0,1.2979998355971309,1.2979998355971309,0,0,0,0,False,0.004866754427071518,6.1764207078388154,-0.043353801160984529
2005-02-23,2005-02-24,1.3243430248633807,1301.1631848294473,1301.1631848294473,0,982.4971026397601,1,1,1,0,1.3243430248633807,1.3243430248633807,0,0,0,0,False,0.020295217721757908,25.882107128381222,-0.023938458272854568
2005-02-24,2005-02-25,1.3414059668893061,1317.9274759324292,1317.9274759324292,0,982.4971026397601,1,1,1,0,1.3414059668893061,1.3414059668893061,0,0,0,0,False,0.012884080412388199,16.764291102981815,-0.011362802881802359
2005-02-25,2005-02-28,1.3375146945685303,1314.1043121516848,1314.1043121516848,0,982.4971026397601,1,1,1,0,1.3375146945685303,1.3375146945685303,0,0,0,0,False,-0.0029008908688541446,-3.8231637807443803,-0.014230731499532134
2005-02-28,2005-03-01,1.3467952525956843,1323.2224335242438,1323.2224335242438,0,982.4971026397601,1,1,1,0,1.3467952525956843,1.3467952525956843,0,0,0,0,False,0.0069386587413515777,9.1181213725590169,-0.0073908149476956675
2005-03-01,2005-03-02,1.3246430054977714,1301.4579149335841,1301.4579149335841,0,982.4971026397601,1,1,1,0,1.3246430054977714,1.3246430054977714,0,0,0,0,False,-0.016448117897073788,-21.764518590659691,-0.023717367849154347
2005-03-02,2005-03-03,1.3282356824135952,1304.9877095941019,1304.9877095941019,0,982.4971026397601,1,1,1,0,1.3282356824135952,1.3282356824135952,0,0,0,0,False,0.0027121850195963582,3.5297946605178367,-0.021069508719342767
2005-03-03,2005-03-04,1.2800393348490851,1257.6349377541517,1257.6349377541517,0,982.4971026397601,1,1,1,0,1.2800393348490851,1.2800393348490851,0,0,0,0,False,-0.036285990658623701,-47.352771839950265,-0.056590971381394573
2005-03-04,2005-03-07,1.2812360629685005,1258.8107196641249,1258.8107196641249,0,982.4971026397601,1,1,1,0,1.2812360629685005,1.2812360629685005,0,0,0,0,False,0.0009349151130240152,1.1757819099732387,-0.055708964022775809
2005-03-07,2005-03-08,1.2542942039184231,1232.340421207695,1232.340421207695,0,982.4971026397601,1,1,1,0,1.2542942039184231,1.2542942039184231,0,0,0,0,False,-0.021028021165479638,-26.470298456429873,-0.075565535913677651
2005-03-08,2005-03-09,1.1866401382896605,1165.8704977456357,1165.8704977456357,0,982.4971026397601,1,1,1,0,1.1866401382896605,1.1866401382896605,0,0,0,0,False,-0.053937956037276358,-66.469923462059342,-0.12542764139690887
2005-03-09,2005-03-10,1.1833474246479585,1162.6354161328411,1162.6354161328411,0,982.4971026397601,1,1,1,0,1.1833474246479585,1.1833474246479585,0,0,0,0,False,-0.0027748207189821628,-3.2350816127946018,-0.12785442289780979
2005-03-10,2005-03-11,1.2037026486642874,1182.6343647524675,1182.6343647524675,0,982.4971026397601,1,1,1,0,1.2037026486642874,1.2037026486642874,0,0,0,0,False,0.017201392923455572,19.99894861962639,-0.112852304139621
2005-03-11,2005-03-14,1.2129836830836715,1191.7529541790122,1191.7529541790122,0,982.4971026397601,1,1,1,0,1.2129836830836715,1.2129836830836715,0,0,0,0,False,0.0077104045834599511,9.1185894265447587,-0.10601203647925317
2005-03-14,2005-03-15,1.2165760674046711,1195.2824613659627,1195.2824613659627,0,982.4971026397601,1,1,1,0,1.2165760674046711,1.2165760674046711,0,0,0,0,False,0.0029616097653242246,3.5295071869504682,-0.10336439299640787
2005-03-15,2005-03-16,1.2336391043241837,1212.0468457016193,1212.0468457016193,0,982.4971026397601,1,1,1,0,1.2336391043241837,1.2336391043241837,0,0,0,0,False,0.014025458314261829,16.764384335656587,-0.090788667667296097
2005-03-16,2005-03-17,1.2432181929861448,1221.4582725579253,1221.4582725579253,0,982.4971026397601,1,1,1,0,1.2432181929861448,1.2432181929861448,0,0,0,0,False,0.0077649035511146991,9.4114268563059795,-0.083728729364152099
2005-03-17,2005-03-18,1.2971015004379836,1274.3984660100043,1274.3984660100043,0,982.4971026397601,1,1,1,0,1.2971015004379836,1.2971015004379836,0,0,0,0,False,0.043341794510273424,52.940193452079029,-0.044015888236586087
2005-03-18,2005-03-21,1.2959042235507878,1273.2221449372771,1273.2221449372771,0,982.4971026397601,1,1,1,0,1.2959042235507878,1.2959042235507878,0,0,0,0,False,-0.00092304024534028972,-1.1763210727272053,-0.044898300045649653
2005-03-21,2005-03-22,1.3084768480614284,1285.5747120915589,1285.5747120915589,0,982.4971026397601,1,1,1,0,1.3084768480614284,1.3084768480614284,0,0,0,0,False,0.0097018161389976765,12.352567154281815,-0.035632078958648394
2005-03-22,2005-03-23,1.2707586780090809,1248.5167192982537,1248.5167192982537,0,982.4971026397601,1,1,1,0,1.2707586780090809,1.2707586780090809,0,0,0,0,False,-0.028826012556682823,-37.057992793305175,-0.063430960759848443
2005-03-23,2005-03-24,1.2845291260798903,1262.0461446298755,1262.0461446298755,0,982.4971026397601,1,1,1,0,1.2845291260798903,1.2845291260798903,0,0,0,0,False,0.010836399002510877,13.529425331621724,-0.053281924957243931
2005-03-24,2005-03-28,1.2797397847765559,1257.3406306757963,1257.3406306757963,0,982.4971026397601,1,1,1,0,1.2797397847765559,1.2797397847765559,0,0,0,0,False,-0.0037284801146942881,-4.7055139540791515,-0.056811744474262516
2005-03-28,2005-03-29,1.2740515909430383,1251.751996715112,1251.751996715112,0,982.4971026397601,1,1,1,0,1.2740515909430383,1.2740515909430383,0,0,0,0,False,-0.0044448050308216747,-5.5886339606843194,-0.061004032377435347
2005-03-29,2005-03-30,1.2593837049051164,1237.3408411810035,1237.3408411810035,0,982.4971026397601,1,1,1,0,1.2593837049051164,1.2593837049051164,0,0,0,0,False,-0.011512788133693164,-14.411155534108502,-0.071814494011066099
2005-03-30,2005-03-31,1.2707585750028541,1248.5166180949343,1248.5166180949343,0,982.4971026397601,1,1,1,0,1.2707585750028541,1.2707585750028541,0,0,0,0,False,0.0090320924857405505,11.175776913930804,-0.06343103667705019
2005-03-31,2005-04-01,1.2599820209707875,1237.9286849819882,1237.9286849819882,0,982.4971026397601,1,1,1,0,1.2599820209707875,1.2599820209707875,0,0,0,0,False,-0.0084804102400349857,-10.587933112946075,-0.071373525704113039
2005-04-01,2005-04-04,1.2270537562298003,1205.5767602790133,1205.5767602790133,0,982.4971026397601,1,1,1,0,1.2270537562298003,1.2270537562298003,0,0,0,0,False,-0.026133916351930742,-32.351924702974884,-0.095642172305550166
2005-04-04,2005-04-05,1.2339387412865954,1212.3412381490325,1212.3412381490325,0,982.4971026397601,1,1,1,0,1.2339387412865954,1.2339387412865954,0,0,0,0,False,0.0056109889414703851,6.7644778700191637,-0.090567830535224436
2005-04-05,2005-04-06,1.2692621419931249,1247.0463769985811,1247.0463769985811,0,982.4971026397601,1,1,1,0,1.2692621419931249,1.2692621419931249,0,0,0,0,False,0.028626543218587042,34.705138849548575,-0.064533931231667729
2005-04-06,2005-04-07,1.2671665580955063,1244.9874718908322,1244.9874718908322,0,982.4971026397601,1,1,1,0,1.2671665580955063,1.2671665580955063,0,0,0,0,False,-0.0016510252912199652,-2.0589051077488421,-0.066078409370282309
2005-04-07,2005-04-08,1.3081775422060029,1285.2806449558004,1285.2806449558004,0,982.4971026397601,1,1,1,0,1.3081775422060029,1.3081775422060029,0,0,0,0,False,0.032364320103376309,40.293173064968187,-0.035852672059687674
2005-04-08,2005-04-11,1.3216489350521505,1298.5162493956623,1298.5162493956623,0,982.4971026397601,1,1,1,0,1.3216489350521505,1.3216489350521505,0,0,0,0,False,0.010297832221940029,13.235604439861845,-0.025924044639326405
2005-04-11,2005-04-12,1.2719561344139354,1249.6932167465609,1249.6932167465609,0,982.4971026397601,1,1,1,0,1.2719561344139354,1.2719561344139354,0,0,0,0,False,-0.037599092558005309,-48.823032649101378,-0.062548416643459781
2005-04-12,2005-04-13,1.2857272456296187,1263.2232936160995,1263.2232936160995,0,982.4971026397601,1,1,1,0,1.2857272456296187,1.2857272456296187,0,0,0,0,False,0.010826718660410517,13.530076869538561,-0.052398892092702098
2005-04-13,2005-04-14,1.1617932842120275,1141.4585356046484,1141.4585356046484,0,982.4971026397601,1,1,1,0,1.1617932842120275,1.1617932842120275,0,0,0,0,False,-0.096392109476454935,-121.76475801145102,-0.14374016182611238
2005-04-14,2005-04-15,1.096235023324079,1077.0477342281374,1077.0477342281374,0,982.4971026397601,1,1,1,0,1.096235023324079,1.096235023324079,0,0,0,0,False,-0.056428507359132074,-64.410801376511017,-0.19205762640583679
2005-04-15,2005-04-18,1.0477399447444593,1029.4014600313735,1029.4014600313735,0,982.4971026397601,1,1,1,0,1.0477399447444593,1.0477399447444593,0,0,0,0,False,-0.044237848223978138,-47.646274196763898,-0.22779925850261606
2005-04-18,2005-04-19,1.0956367939653133,1076.4599756164362,1076.4599756164362,0,982.4971026397601,1,1,1,0,1.0956367939653133,1.0956367939653133,0,0,0,0,False,0.045714444181600866,47.058515585062651,-0.19249853080844304
2005-04-19,2005-04-20,1.1273682005650791,1107.6359906633902,1107.6359906633902,0,982.4971026397601,1,1,1,0,1.1273682005650791,1.1273682005650791,0,0,0,0,False,0.028961610977780161,31.176015046954035,-0.16911198739373123
2005-04-20,2005-04-21,1.089649513415754,1070.5774898238028,1070.5774898238028,0,982.4971026397601,1,1,1,0,1.089649513415754,1.089649513415754,0,0,0,0,False,-0.033457292063426181,-37.058500839587396,-0.19691125030349887
2005-04-21,2005-04-22,1.1028209360561703,1083.5183744056553,1083.5183744056553,0,982.4971026397601,1,1,1,0,1.1028209360561703,1.1028209360561703,0,0,0,0,False,0.012087760769173617,12.940884581852515,-0.18720370562075284
2005-04-22,2005-04-25,1.0923432829194952,1073.2241105564078,1073.2241105564078,0,982.4971026397601,1,1,1,0,1.0923432829194952,1.0923432829194952,0,0,0,0,False,-0.0095007745991333437,-10.2942638492475,-0.19492590000866084
2005-04-25,2005-04-26,1.1010243196681946,1081.7532040099143,1081.7532040099143,0,982.4971026397601,1,1,1,0,1.1010243196681946,1.1010243196681946,0,0,0,0,False,0.0079471690671248929,8.529093453506448,-0.18852784002446632
2005-04-26,2005-04-27,1.074382760780602,1055.5779495930481,1055.5779495930481,0,982.4971026397601,1,1,1,0,1.074382760780602,1.074382760780602,0,0,0,0,False,-0.024197066687519864,-26.17525441686621,-0.2081630859944601
2005-04-27,2005-04-28,1.0863563435844801,1067.3419600060754,1067.3419600060754,0,982.4971026397601,1,1,1,0,1.0863563435844801,1.0863563435844801,0,0,0,0,False,0.011144615532716173,11.764010413027336,-0.199338368023256
2005-04-28,2005-04-29,1.0821650608501614,1063.2240368632633,1063.2240368632633,0,982.4971026397601,1,1,1,0,1.0821650608501614,1.0821650608501614,0,0,0,0,False,-0.0038581104248807119,-4.1179231428120602,-0.20242740901238743
2005-04-29,2005-05-02,1.0839616966578181,1064.9892263387849,1064.9892263387849,0,982.4971026397601,1,1,1,0,1.0839616966578181,1.0839616966578181,0,0,0,0,False,0.001660223447100817,1.765189475521538,-0.20110326029606485
2005-05-02,2005-05-03,1.0896494477610388,1070.5774253182353,1070.5774253182353,0,982.4971026397601,1,1,1,0,1.0896494477610388,1.0896494477610388,0,0,0,0,False,0.00524718827312598,5.5881989794504534,-0.19691129869205182
2005-05-03,2005-05-04,1.0809683612976269,1062.0482830201677,1062.0482830201677,0,982.4971026397601,1,1,1,0,1.0809683612976269,1.0809683612976269,0,0,0,0,False,-0.0079668617106626316,-8.5291422980676543,-0.20330939531676784
2005-05-04,2005-05-05,1.1150944857700318,1095.5771014386294,1095.5771014386294,0,982.4971026397601,1,1,1,0,1.1150944857700318,1.1150944857700318,0,0,0,0,False,0.031569956803767063,33.528818418461697,-0.17815790734095116
2005-05-05,2005-05-06,1.1043178878649507,1084.9891252205734,1084.9891252205734,0,982.4971026397601,1,1,1,0,1.1043178878649507,1.1043178878649507,0,0,0,0,False,-0.0096642912709224982,-10.587976218055928,-0.18610042870311272
2005-05-06,2005-05-09,1.1159930741975359,1096.4599619651178,1096.4599619651178,0,982.4971026397601,1,1,1,0,1.1159930741975359,1.1159930741975359,0,0,0,0,False,0.010572305729066533,11.470836744544386,-0.17749563360260578
2005-05-09,2005-05-10,1.100126544516725,1080.8711425247734,1080.8711425247734,0,982.4971026397601,1,1,1,0,1.100126544516725,1.100126544516725,0,0,0,0,False,-0.014217408734565673,-15.588819440344423,-0.18918951436564246
2005-05-10,2005-05-11,1.0537272125327706,1035.2839332861179,1035.2839332861179,0,982.4971026397601,1,1,1,0,1.0537272125327706,1.0537272125327706,0,0,0,0,False,-0.042176358906363065,-45.587209238655532,-0.2233865484127997
2005-05-11,2005-05-12,1.0603128548146252,1041.7543077470618,1041.7543077470618,0,982.4971026397601,1,1,1,0,1.0603128548146252,1.0603128548146252,0,0,0,0,False,0.0062498549942779924,6.4703744609439582,-0.21853282695377396
2005-05-12,2005-05-13,1.0237917310590281,1005.8724094720396,1005.8724094720396,0,982.4971026397601,1,1,1,0,1.0237917310590281,1.0237917310590281,0,0,0,0,False,-0.034443724406210352,-35.881898275022195,-0.2454494668946785
2005-05-13,2005-05-16,1.0345687359796458,1016.460785581681,1016.460785581681,0,982.4971026397601,1,1,1,0,1.0345687359796458,1.0345687359796458,0,0,0,0,False,0.010526559839929339,10.588376109641331,-0.23750664555569467
2005-05-16,2005-05-17,1.0519309762014444,1033.5191362949336,1033.5191362949336,0,982.4971026397601,1,1,1,0,1.0519309762014444,1.0519309762014444,0,0,0,0,False,0.016782104096116912,17.058350713252594,-0.22471040270881293
2005-05-17,2005-05-18,1.0612104493628021,1042.6361917899908,1042.6361917899908,0,982.4971026397601,1,1,1,0,1.0612104493628021,1.0612104493628021,0,0,0,0,False,0.0088213707660420582,9.1170554950572296,-0.21787128572005188
2005-05-18,2005-05-19,1.0710889617484065,1052.3418015872383,1052.3418015872383,0,982.4971026397601,1,1,1,0,1.0710889617484065,1.0710889617484065,0,0,0,0,False,0.0093087213676947833,9.7056097972474618,-0.21059066744514643
2005-05-19,2005-05-20,1.115094028890613,1095.5766525559243,1095.5766525559243,0,982.4971026397601,1,1,1,0,1.115094028890613,1.115094028890613,0,0,0,0,False,0.041084418487866925,43.234850968686033,-0.17815824406823511
2005-05-20,2005-05-23,1.1330562545613103,1113.2244872343458,1113.2244872343458,0,982.4971026397601,1,1,1,0,1.1330562545613103,1.1330562545613103,0,0,0,0,False,0.016108261012362846,17.647834678421532,-0.16491980255282768
2005-05-23,2005-05-24,1.1809528419013897,1160.2827455223062,1160.2827455223062,0,982.4971026397601,1,1,1,0,1.1809528419013897,1.1809528419013897,0,0,0,0,False,0.042272029431251745,47.058258287960371,-0.12961926786888534
2005-05-24,2005-05-25,1.1824492719731168,1161.752983732081,1161.1721072402152,1161.1721072402152,0,1,0,0,-982.49710263976021,1.1824492719731168,1.1818580473371303,1,0,0.58087649186597035,0,True,0.00076650430366309585,0.88936171790896879,-0.12895211729188127
2005-05-25,2005-05-26,1.1956208676493933,1161.1721072402152,1161.1721072402152,1161.1721072402152,0,0,0,0,0,1.1956208676493933,1.1956208676493933,0,0,0,0,False,0,0,-0.12895211729188127
2005-05-26,2005-05-27,1.2165760578049283,1161.1721072402152,1161.1721072402152,1161.1721072402152,0,0,0,0,0,1.2165760578049283,1.2165760578049283,0,0,0,0,False,0,0,-0.12895211729188127
2005-05-27,2005-05-31,1.2171746379988708,1161.1721072402152,1161.1721072402152,1161.1721072402152,0,0,0,0,0,1.2171746379988708,1.2171746379988708,0,0,0,0,False,0,0,-0.12895211729188127
2005-05-31,2005-06-01,1.1941245214098535,1161.1721072402152,1161.1721072402152,1161.1721072402152,0,0,0,0,0,1.1941245214098535,1.1941245214098535,0,0,0,0,False,0,0,-0.12895211729188127
2005-06-01,2005-06-02,1.1989137393189158,1161.1721072402152,1160.5918113345479,0,968.0361257631946,0,1,1,968.0361257631946,1.1989137393189158,1.1995131961885752,0.99950024987506247,0,0.58029590566726996,0,True,-0.0004997501249375258,-0.58029590566729894,-0.12938742358009125
2005-06-02,2005-06-03,1.1423356406336,1105.8221678801672,1105.8221678801672,0,968.0361257631946,1,1,1,0,1.1423356406336,1.1423356406336,0,0,0,0,False,-0.047191133798714202,-54.769643454380684,-0.17047261816076642
2005-06-03,2005-06-06,1.1474254515783244,1110.7492887479652,1110.7492887479652,0,968.0361257631946,1,1,1,0,1.1474254515783244,1.1474254515783244,0,0,0,0,False,0.0044556177393724195,4.9271208677980667,-0.16677656124294848
2005-06-06,2005-06-07,1.1255719600022616,1089.5943194282747,1089.5943194282747,0,968.0361257631946,1,1,1,0,1.1255719600022616,1.1255719600022616,0,0,0,0,False,-0.019045674423556314,-21.154969319690508,-0.18264586357959123
2005-06-07,2005-06-08,1.0965347317733056,1061.4852335106145,1061.4852335106145,0,968.0361257631946,1,1,1,0,1.0965347317733056,1.0965347317733056,0,0,0,0,False,-0.025797753729488448,-28.109085917660195,-0.20373176430074369
2005-06-08,2005-06-09,1.1076111048990955,1072.2075628388118,1072.2075628388118,0,968.0361257631946,1,1,1,0,1.1076111048990955,1.1076111048990955,0,0,0,0,False,0.010101251519755605,10.722329328197247,-0.19568845857475348
2005-06-09,2005-06-10,1.119584954851347,1083.7986821570591,1083.7986821570591,0,968.0361257631946,1,1,1,0,1.119584954851347,1.119584954851347,0,0,0,0,False,0.010810518149637405,11.591119318247365,-0.186993434058213
2005-06-10,2005-06-13,1.0743826169075048,1040.0411860584634,1040.0411860584634,0,968.0361257631946,1,1,1,0,1.0743826169075048,1.0743826169075048,0,0,0,0,False,-0.040374192014615007,-43.757496098595766,-0.21981791726068944
2005-06-13,2005-06-14,1.0752803152075276,1040.9101904429217,1040.9101904429217,0,968.0361257631946,1,1,1,0,1.0752803152075276,1.0752803152075276,0,0,0,0,False,0.00083554804954566464,0.86900438445832151,-0.21916603764316611
2005-06-14,2005-06-15,1.103719224900845,1068.4400824033701,1068.4400824033701,0,968.0361257631946,1,1,1,0,1.103719224900845,1.103719224900845,0,0,0,0,False,0.026447903203574263,27.529891960448367,-0.1985146165886893
2005-06-15,2005-06-16,1.113298458171267,1077.7131262662513,1077.7131262662513,0,968.0361257631946,1,1,1,0,1.113298458171267,1.113298458171267,0,0,0,0,False,0.0086790490319514912,9.2730438628811953,-0.19155848564767008
2005-06-16,2005-06-17,1.1516160671687194,1114.805956028654,1114.805956028654,0,968.0361257631946,1,1,1,0,1.1516160671687194,1.1516160671687194,0,0,0,0,False,0.034418092216164542,37.092829762402744,-0.16373347105531588
2005-06-17,2005-06-20,1.1330559081149558,1096.8390515647,1096.8390515647,0,968.0361257631946,1,1,1,0,1.1330559081149558,1.1330559081149558,0,0,0,0,False,-0.016116620445730923,-17.966904463954052,-0.17721126129378628
2005-06-20,2005-06-21,1.1291645422678744,1093.0720688461643,1093.0720688461643,0,968.0361257631946,1,1,1,0,1.1291645422678744,1.1291645422678744,0,0,0,0,False,-0.0034343987963976197,-3.7669827185357008,-0.18003704594768843
2005-06-21,2005-06-22,1.1453299561705887,1108.7207734919061,1108.7207734919061,0,968.0361257631946,1,1,1,0,1.1453299561705887,1.1453299561705887,0,0,0,0,False,0.014316260648998602,15.648704645741873,-0.16829824257495263
2005-06-22,2005-06-23,1.1623934287773035,1125.2388314061768,1125.2388314061768,0,968.0361257631946,1,1,1,0,1.1623934287773035,1.1623934287773035,0,0,0,0,False,0.014898302899337912,16.518057914270685,-0.15590729787092261
