strategy_decision_date,strategy_fill_date,strategy_adjusted_open,strategy_equity_before_fill,strategy_equity,strategy_cash,strategy_shares,strategy_holding_exposure_for_return,strategy_target_exposure,strategy_new_exposure_after_fill,strategy_signed_share_delta,strategy_reference_price,strategy_fill_price,strategy_turnover,strategy_fees,strategy_slippage,strategy_margin_interest,strategy_trade_executed,strategy_daily_return,strategy_monetary_pnl,strategy_drawdown,buy_hold_decision_date,buy_hold_fill_date,buy_hold_adjusted_open,buy_hold_equity_before_fill,buy_hold_equity,buy_hold_cash,buy_hold_shares,buy_hold_holding_exposure_for_return,buy_hold_target_exposure,buy_hold_new_exposure_after_fill,buy_hold_signed_share_delta,buy_hold_reference_price,buy_hold_fill_price,buy_hold_turnover,buy_hold_fees,buy_hold_slippage,buy_hold_margin_interest,buy_hold_trade_executed,buy_hold_daily_return,buy_hold_monetary_pnl,buy_hold_drawdown,active_daily_return
2025-01-16,2025-01-17,230.646402815,931.539525863,931.539525863,0,4.03882095924,1,1,1,0,230.646402815,230.646402815,0,0,0,0,False,-0.0220349095655,-20.9888772205,-0.0684604741371,2025-01-16,2025-01-17,230.646402815,931.539525863,931.539525863,0,4.03882095924,1,1,1,0,230.646402815,230.646402815,0,0,0,0,False,-0.0220349095655,-20.9888772205,-0.0684604741371,0
2025-01-17,2025-01-21,222.577929105,898.952405131,898.952405131,0,4.03882095924,1,1,1,0,222.577929105,222.577929105,0,0,0,0,False,-0.0349820054083,-32.5871207317,-0.101047594869,2025-01-17,2025-01-21,222.577929105,898.952405131,898.952405131,0,4.03882095924,1,1,1,0,222.577929105,222.577929105,0,0,0,0,False,-0.0349820054083,-32.5871207317,-0.101047594869,0
2025-01-21,2025-01-22,218.394666368,882.056955912,882.056955912,0,4.03882095924,1,1,1,0,218.394666368,218.394666368,0,0,0,0,False,-0.01879459816,-16.8954492194,-0.117943044088,2025-01-21,2025-01-22,218.394666368,882.056955912,882.056955912,0,4.03882095924,1,1,1,0,218.394666368,218.394666368,0,0,0,0,False,-0.01879459816,-16.8954492194,-0.117943044088,0
2025-01-22,2025-01-23,223.313227148,901.922142279,901.922142279,0,4.03882095924,1,1,1,0,223.313227148,223.313227148,0,0,0,0,False,0.0225214326963,19.8651863668,-0.0980778577214,2025-01-22,2025-01-23,223.313227148,901.922142279,901.922142279,0,4.03882095924,1,1,1,0,223.313227148,223.313227148,0,0,0,0,False,0.0225214326963,19.8651863668,-0.0980778577214,0
2025-01-23,2025-01-24,223.352979852,902.082696335,902.082696335,0,4.03882095924,1,1,1,0,223.352979852,223.352979852,0,0,0,0,False,0.000178013211023,0.16055405664,-0.0979173036648,2025-01-23,2025-01-24,223.352979852,902.082696335,902.082696335,0,4.03882095924,1,1,1,0,223.352979852,223.352979852,0,0,0,0,False,0.000178013211023,0.16055405664,-0.0979173036648,0
2025-01-24,2025-01-27,222.597805402,899.03268194,899.03268194,0,4.03882095924,1,1,1,0,222.597805402,222.597805402,0,0,0,0,False,-0.00338108070149,-3.05001439573,-0.10096731806,2025-01-24,2025-01-27,222.597805402,899.03268194,899.03268194,0,4.03882095924,1,1,1,0,222.597805402,222.597805402,0,0,0,0,False,-0.00338108070149,-3.05001439573,-0.10096731806,0
2025-01-27,2025-01-28,229.384444972,926.442704075,926.442704075,0,4.03882095924,1,1,1,0,229.384444972,229.384444972,0,0,0,0,False,0.0304883489626,27.4100221357,-0.0735572959247,2025-01-27,2025-01-28,229.384444972,926.442704075,926.442704075,0,4.03882095924,1,1,1,0,229.384444972,229.384444972,0,0,0,0,False,0.0304883489626,27.4100221357,-0.0735572959247,0
2025-01-28,2025-01-29,232.633684267,939.565799842,939.565799842,0,4.03882095924,1,1,1,0,232.633684267,232.633684267,0,0,0,0,False,0.0141650376318,13.123095767,-0.0604342001578,2025-01-28,2025-01-29,232.633684267,939.565799842,939.565799842,0,4.03882095924,1,1,1,0,232.633684267,232.633684267,0,0,0,0,False,0.0141650376318,13.123095767,-0.0604342001578,0
2025-01-29,2025-01-30,237.154810518,957.825819306,957.825819306,0,4.03882095924,1,1,1,0,237.154810518,237.154810518,0,0,0,0,False,0.0194345297227,18.2600194635,-0.0421741806943,2025-01-29,2025-01-30,237.154810518,957.825819306,957.825819306,0,4.03882095924,1,1,1,0,237.154810518,237.154810518,0,0,0,0,False,0.0194345297227,18.2600194635,-0.0421741806943,0
2025-01-30,2025-01-31,245.620717508,992.018101893,992.018101893,0,4.03882095924,1,1,1,0,245.620717508,245.620717508,0,0,0,0,False,0.0356978084094,34.1922825872,-0.0079818981071,2025-01-30,2025-01-31,245.620717508,992.018101893,992.018101893,0,4.03882095924,1,1,1,0,245.620717508,245.620717508,0,0,0,0,False,0.0356978084094,34.1922825872,-0.0079818981071,0
2025-01-31,2025-02-03,228.529894947,922.991329523,922.991329523,0,4.03882095924,1,1,1,0,228.529894947,228.529894947,0,0,0,0,False,-0.0695821701625,-69.0267723702,-0.0770086704773,2025-01-31,2025-02-03,228.529894947,922.991329523,922.991329523,0,4.03882095924,1,1,1,0,228.529894947,228.529894947,0,0,0,0,False,-0.0695821701625,-69.0267723702,-0.0770086704773,0
2025-02-03,2025-02-04,225.807313417,911.995310177,911.995310177,0,4.03882095924,1,1,1,0,225.807313417,225.807313417,0,0,0,0,False,-0.0119134589827,-10.9960193457,-0.0880046898229,2025-02-03,2025-02-04,225.807313417,911.995310177,911.995310177,0,4.03882095924,1,1,1,0,225.807313417,225.807313417,0,0,0,0,False,-0.0119134589827,-10.9960193457,-0.0880046898229,0
2025-02-04,2025-02-05,227.079166709,917.132097912,916.214965814,916.214965814,0,1,0,0,-4.03882095924,227.079166709,226.852087543,1,0,0.917132097912,0,True,0.00462683918449,4.2196556372,-0.0837850341857,2025-02-04,2025-02-05,227.079166709,917.132097912,917.132097912,0,4.03882095924,1,1,1,0,227.079166709,227.079166709,0,0,0,0,False,0.00563247165615,5.13678773511,-0.0828679020878,-0.00100563247166
2025-02-05,2025-02-06,229.821655069,916.214965814,916.214965814,916.214965814,0,0,0,0,0,229.821655069,229.821655069,0,0,0,0,False,0,0,-0.0837850341857,2025-02-05,2025-02-06,229.821655069,928.208517377,928.208517377,0,4.03882095924,1,1,1,0,229.821655069,229.821655069,0,0,0,0,False,0.0120772345559,11.0764194652,-0.0717914826226,-0.0120772345559
2025-02-06,2025-02-07,231.123324213,916.214965814,915.299666148,0,3.96022196923,0,1,1,3.96022196923,231.123324213,231.354447537,0.999000999001,0,0.915299666148,0,True,-0.000999000999001,-0.915299666148,-0.0847003338519,2025-02-06,2025-02-07,231.123324213,933.465725999,933.465725999,0,4.03882095924,1,1,1,0,231.123324213,231.123324213,0,0,0,0,False,0.00566382286236,5.25720862176,-0.0665342740008,-0.00666282386136
2025-02-07,2025-02-10,228.36338249,904.369684303,904.369684303,0,3.96022196923,1,1,1,0,228.36338249,228.36338249,0,0,0,0,False,-0.0119414244862,-10.9299818456,-0.0956303156974,2025-02-07,2025-02-10,228.36338249,922.318815522,922.318815522,0,4.03882095924,1,1,1,0,228.36338249,228.36338249,0,0,0,0,False,-0.0119414244862,-11.1469104775,-0.0776811844783,-1.11022302463e-16
2025-02-10,2025-02-11,227.000572314,898.972653505,898.972653505,0,3.96022196923,1,1,1,0,227.000572314,227.000572314,0,0,0,0,False,-0.00596772635218,-5.39703079712,-0.101027346495,2025-02-10,2025-02-11,227.000572314,916.814669221,916.814669221,0,4.03882095924,1,1,1,0,227.000572314,227.000572314,0,0,0,0,False,-0.00596772635218,-5.5041463005,-0.0831853307788,0
2025-02-11,2025-02-12,229.984818389,910.790930371,910.790930371,0,3.96022196923,1,1,1,0,229.984818389,229.984818389,0,0,0,0,False,0.0131464253332,11.8182768659,-0.0892090696286,2025-02-11,2025-02-12,229.984818389,928.867504815,928.867504815,0,4.03882095924,1,1,1,0,229.984818389,229.984818389,0,0,0,0,False,0.0131464253332,12.0528355933,-0.0711324951855,0
2025-02-12,2025-02-13,235.664800955,933.284922117,933.284922117,0,3.96022196923,1,1,1,0,235.664800955,235.664800955,0,0,0,0,False,0.024697206566,22.4939917458,-0.0667150778828,2025-02-12,2025-02-13,235.664800955,951.807937453,951.807937453,0,4.03882095924,1,1,1,0,235.664800955,235.664800955,0,0,0,0,False,0.024697206566,22.9404326388,-0.0481920625466,0
2025-02-13,2025-02-14,239.982008619,950.382022751,950.382022751,0,3.96022196923,1,1,1,0,239.982008619,239.982008619,0,0,0,0,False,0.0183192723124,17.0971006333,-0.0496179772495,2025-02-13,2025-02-14,239.982008619,969.244366249,969.244366249,0,4.03882095924,1,1,1,0,239.982008619,239.982008619,0,0,0,0,False,0.0183192723124,17.4364287953,-0.0307556337513,0
2025-02-14,2025-02-18,242.866763717,961.806293265,961.806293265,0,3.96022196923,1,1,1,0,242.866763717,242.866763717,0,0,0,0,False,0.0120207140296,11.4242705144,-0.0381937067351,2025-02-14,2025-02-18,242.866763717,980.8953756,980.8953756,0,4.03882095924,1,1,1,0,242.866763717,242.866763717,0,0,0,0,False,0.0120207140296,11.6510093515,-0.0191046243998,0
2025-02-18,2025-02-19,243.374074293,963.815355755,963.815355755,0,3.96022196923,1,1,1,0,243.374074293,243.374074293,0,0,0,0,False,0.00208884315316,2.00906249036,-0.0361846442447,2025-02-18,2025-02-19,243.374074293,982.94431219,982.94431219,0,4.03882095924,1,1,1,0,243.374074293,243.374074293,0,0,0,0,False,0.00208884315316,2.04893658929,-0.0170556878105,2.22044604925e-16
2025-02-19,2025-02-20,243.652596542,964.918365686,964.918365686,0,3.96022196923,1,1,1,0,243.652596542,243.652596542,0,0,0,0,False,0.00114442037533,1.10300993118,-0.0350816343135,2025-02-19,2025-02-20,243.652596542,984.069213688,984.069213688,0,4.03882095924,1,1,1,0,243.652596542,243.652596542,0,0,0,0,False,0.00114442037533,1.12490149868,-0.0159307863118,0
2025-02-20,2025-02-21,244.657290954,968.897178569,968.897178569,0,3.96022196923,1,1,1,0,244.657290954,244.657290954,0,0,0,0,False,0.00412347098322,3.97881288208,-0.0311028214314,2025-02-20,2025-02-21,244.657290954,988.126994536,988.126994536,0,4.03882095924,1,1,1,0,244.657290954,244.657290954,0,0,0,0,False,0.00412347098322,4.05778084812,-0.0118730054637,0
2025-02-21,2025-02-24,243.64263126,964.878900954,964.878900954,0,3.96022196923,1,1,1,0,243.64263126,243.64263126,0,0,0,0,False,-0.00414726939382,-4.01827761443,-0.0351210990459,2025-02-21,2025-02-24,243.64263126,984.028965695,984.028965695,0,4.03882095924,1,1,1,0,243.64263126,243.64263126,0,0,0,0,False,-0.00414726939382,-4.09802884165,-0.0159710343053,0
2025-02-24,2025-02-25,246.69652285,976.972989523,976.972989523,0,3.96022196923,1,1,1,0,246.69652285,246.69652285,0,0,0,0,False,0.0125343072141,12.094088569,-0.0230270104769,2025-02-24,2025-02-25,246.69652285,996.363087058,996.363087058,0,4.03882095924,1,1,1,0,246.69652285,246.69652285,0,0,0,0,False,0.0125343072141,12.3341213636,-0.00363691294172,-2.22044604925e-16
2025-02-25,2025-02-26,243.045799257,962.515313744,962.515313744,0,3.96022196923,1,1,1,0,243.045799257,243.045799257,0,0,0,0,False,-0.0147984396027,-14.457675779,-0.0374846862559,2025-02-25,2025-02-26,243.045799257,981.618468092,981.618468092,0,4.03882095924,1,1,1,0,243.045799257,243.045799257,0,0,0,0,False,-0.0147984396027,-14.7446189662,-0.0183815319079,1.11022302463e-16
2025-02-26,2025-02-27,238.15166004,943.133436098,943.133436098,0,3.96022196923,1,1,1,0,238.15166004,238.15166004,0,0,0,0,False,-0.0201366953536,-19.3818776461,-0.0568665639019,2025-02-26,2025-02-27,238.15166004,961.851916047,961.851916047,0,4.03882095924,1,1,1,0,238.15166004,238.15166004,0,0,0,0,False,-0.0201366953536,-19.7665520455,-0.0381480839534,0
2025-02-27,2025-02-28,235.704580765,933.442458994,933.442458994,0,3.96022196923,1,1,1,0,235.704580765,235.704580765,0,0,0,0,False,-0.0102752979937,-9.69097710373,-0.0665575410057,2025-02-27,2025-02-28,235.704580765,951.968600983,951.968600983,0,4.03882095924,1,1,1,0,235.704580765,235.704580765,0,0,0,0,False,-0.0102752979937,-9.88331506319,-0.0480313990166,-1.11022302463e-16
2025-02-28,2025-03-03,240.519131917,952.509150239,951.556641089,951.556641089,0,1,0,0,-3.96022196923,240.519131917,240.278612786,1,0,0.952509150239,0,True,0.0194057833128,18.1141820942,-0.0484433589115,2025-02-28,2025-03-03,240.519131917,971.413711086,971.413711086,0,4.03882095924,1,1,1,0,240.519131917,240.519131917,0,0,0,0,False,0.0204262095223,19.4451101023,-0.0285862889143,-0.00102042620952
2025-03-03,2025-03-04,236.460599666,951.556641089,950.606035053,0,4.02014558195,0,1,1,4.02014558195,236.460599666,236.697060266,0.999000999001,0,0.950606035053,0,True,-0.000999000999001,-0.950606035054,-0.0493939649466,2025-03-03,2025-03-04,236.460599666,955.022025965,955.022025965,0,4.03882095924,1,1,1,0,236.460599666,236.460599666,0,0,0,0,False,-0.0168740516354,-16.3916851202,-0.0449779740345,0.0158750506364
2025-03-04,2025-03-05,234.182620693,941.448227948,941.448227948,0,4.02014558195,1,1,1,0,234.182620693,234.182620693,0,0,0,0,False,-0.00963365134262,-9.1578071059,-0.0585517720525,2025-03-04,2025-03-05,234.182620693,945.821676743,945.821676743,0,4.03882095924,1,1,1,0,234.182620693,234.182620693,0,0,0,0,False,-0.00963365134262,-9.20034922268,-0.0541783232572,-2.22044604925e-16
2025-03-05,2025-03-06,233.207787571,937.529256881,937.529256881,0,4.02014558195,1,1,1,0,233.207787571,233.207787571,0,0,0,0,False,-0.00416270480972,-3.91897106658,-0.062470743119,2025-03-05,2025-03-06,233.207787571,941.8845003,941.8845003,0,4.03882095924,1,1,1,0,233.207787571,233.207787571,0,0,0,0,False,-0.00416270480972,-3.93717644291,-0.0581154997001,0
2025-03-06,2025-03-07,233.874253281,940.208546059,940.208546059,0,4.02014558195,1,1,1,0,233.874253281,233.874253281,0,0,0,0,False,0.00285781927113,2.67928917756,-0.0597914539415,2025-03-06,2025-03-07,233.874253281,944.576235976,944.576235976,0,4.03882095924,1,1,1,0,233.874253281,233.874253281,0,0,0,0,False,0.00285781927113,2.69173567614,-0.055423764024,0
2025-03-07,2025-03-10,234.301997073,941.928138373,941.928138373,0,4.02014558195,1,1,1,0,234.301997073,234.301997073,0,0,0,0,False,0.00182894776058,1.71959231479,-0.0580718616267,2025-03-07,2025-03-10,234.301997073,946.303816568,946.303816568,0,4.03882095924,1,1,1,0,234.301997073,234.301997073,0,0,0,0,False,0.00182894776058,1.72758059148,-0.0536961834325,0
2025-03-10,2025-03-11,222.633651134,895.019688999,895.019688999,0,4.02014558195,1,1,1,0,222.633651134,222.633651134,0,0,0,0,False,-0.0498004544751,-46.9084493739,-0.104980311001,2025-03-10,2025-03-11,222.633651134,899.177456431,899.177456431,0,4.03882095924,1,1,1,0,222.633651134,222.633651134,0,0,0,0,False,-0.0498004544751,-47.1263601366,-0.100822543569,1.11022302463e-16
2025-03-11,2025-03-12,218.982933107,880.343271053,880.343271053,0,4.02014558195,1,1,1,0,218.982933107,218.982933107,0,0,0,0,False,-0.0163978716073,-14.6764179462,-0.119656728947,2025-03-11,2025-03-12,218.982933107,884.432859948,884.432859948,0,4.03882095924,1,1,1,0,218.982933107,218.982933107,0,0,0,0,False,-0.0163978716073,-14.7445964827,-0.115567140052,-1.11022302463e-16
2025-03-12,2025-03-13,214.81496041,863.587414027,863.587414027,0,4.02014558195,1,1,1,0,214.81496041,214.81496041,0,0,0,0,False,-0.0190333220879,-16.7558570259,-0.136412585973,2025-03-12,2025-03-13,214.81496041,867.59916446,867.59916446,0,4.03882095924,1,1,1,0,214.81496041,214.81496041,0,0,0,0,False,-0.0190333220879,-16.8336954885,-0.13240083554,-1.11022302463e-16
2025-03-13,2025-03-14,210.139672611,844.79207644,844.79207644,0,4.02014558195,1,1,1,0,210.139672611,210.139672611,0,0,0,0,False,-0.0217642560347,-18.7953375873,-0.15520792356,2025-03-13,2025-03-14,210.139672611,848.716514109,848.716514109,0,4.03882095924,1,1,1,0,210.139672611,210.139672611,0,0,0,0,False,-0.0217642560347,-18.8826503508,-0.151283485891,0
2025-03-14,2025-03-17,212.188853052,853.030080135,853.030080135,0,4.02014558195,1,1,1,0,212.188853052,212.188853052,0,0,0,0,False,0.00975151628989,8.23800369498,-0.146969919865,2025-03-14,2025-03-17,212.188853052,856.992787022,856.992787022,0,4.03882095924,1,1,1,0,212.188853052,212.188853052,0,0,0,0,False,0.00975151628989,8.27627291283,-0.143007212978,-2.22044604925e-16
2025-03-17,2025-03-18,213.034387995,856.429253703,856.429253703,0,4.02014558195,1,1,1,0,213.034387995,213.034387995,0,0,0,0,False,0.00398482263055,3.39917356786,-0.143570746297,2025-03-17,2025-03-18,213.034387995,860.407751274,860.407751274,0,4.03882095924,1,1,1,0,213.034387995,213.034387995,0,0,0,0,False,0.00398482263055,3.41496425194,-0.139592248726,0
2025-03-18,2025-03-19,213.094060485,856.6691458,856.6691458,0,4.02014558195,1,1,1,0,213.094060485,213.094060485,0,0,0,0,False,0.000280107312571,0.239892096662,-0.1433308542,2025-03-18,2025-03-19,213.094060485,860.648757777,860.648757777,0,4.03882095924,1,1,1,0,213.094060485,213.094060485,0,0,0,0,False,0.000280107312571,0.241006502925,-0.139351242223,0
2025-03-19,2025-03-20,212.865278478,855.749408825,855.749408825,0,4.02014558195,1,1,1,0,212.865278478,212.865278478,0,0,0,0,False,-0.00107361982029,-0.91973697436,-0.144250591175,2025-03-19,2025-03-20,212.865278478,859.724748212,859.724748212,0,4.03882095924,1,1,1,0,212.865278478,212.865278478,0,0,0,0,False,-0.00107361982029,-0.924009564656,-0.140275251788,-1.11022302463e-16
2025-03-20,2025-03-21,210.448033449,846.031731901,846.031731901,0,4.02014558195,1,1,1,0,210.448033449,210.448033449,0,0,0,0,False,-0.0113557506716,-9.717676924,-0.153968268099,2025-03-20,2025-03-21,210.448033449,849.961928325,849.961928325,0,4.03882095924,1,1,1,0,210.448033449,210.448033449,0,0,0,0,False,-0.0113557506716,-9.76281988691,-0.150038071675,0
2025-03-21,2025-03-24,219.838439886,883.78253285,882.898750317,882.898750317,0,1,0,0,-4.02014558195,219.838439886,219.618601446,1,0,0.88378253285,0,True,0.0435764014816,36.8670184155,-0.117101249683,2025-03-21,2025-03-24,219.838439886,887.888098656,887.888098656,0,4.03882095924,1,1,1,0,219.838439886,219.838439886,0,0,0,0,False,0.0446210225041,37.9261703314,-0.112111901344,-0.0010446210225
2025-03-24,2025-03-25,219.609641678,882.898750317,882.016733583,0,4.01629330499,0,1,1,4.01629330499,219.609641678,219.82925132,0.999000999001,0,0.882016733583,0,True,-0.000999000999001,-0.882016733583,-0.117983266417,2025-03-24,2025-03-25,219.609641678,886.964023659,886.964023659,0,4.03882095924,1,1,1,0,219.609641678,219.609641678,0,0,0,0,False,-0.00104075614742,-0.9240749969,-0.113035976341,4.17551484219e-05
2025-03-25,2025-03-26,222.33521992,892.963455228,892.963455228,0,4.01629330499,1,1,1,0,222.33521992,222.33521992,0,0,0,0,False,0.012411013565,10.9467216451,-0.107036544772,2025-03-25,2025-03-26,222.33521992,897.972146189,897.972146189,0,4.03882095924,1,1,1,0,222.33521992,222.33521992,0,0,0,0,False,0.012411013565,11.0081225293,-0.102027853811,0
2025-03-26,2025-03-27,220.226354688,884.493633914,884.493633914,0,4.01629330499,1,1,1,0,220.226354688,220.226354688,0,0,0,0,False,-0.00948507048543,-8.46982131375,-0.115506366086,2025-03-26,2025-03-27,220.226354688,889.454817088,889.454817088,0,4.03882095924,1,1,1,0,220.226354688,220.226354688,0,0,0,0,False,-0.00948507048543,-8.51732910056,-0.110545182912,-1.11022302463e-16
2025-03-27,2025-03-28,220.504888633,885.612307933,885.612307933,0,4.01629330499,1,1,1,0,220.504888633,220.504888633,0,0,0,0,False,0.00126476209158,1.11867401842,-0.114387692067,2025-03-27,2025-03-28,220.504888633,890.579765823,890.579765823,0,4.03882095924,1,1,1,0,220.504888633,220.504888633,0,0,0,0,False,0.00126476209158,1.12494873483,-0.109420234177,0
2025-03-28,2025-03-31,215.869379288,866.994742789,866.994742789,0,4.01629330499,1,1,1,0,215.869379288,215.869379288,0,0,0,0,False,-0.0210222520364,-18.6175651439,-0.133005257211,2025-03-28,2025-03-31,215.869379288,871.857773527,871.857773527,0,4.03882095924,1,1,1,0,215.869379288,215.869379288,0,0,0,0,False,-0.0210222520364,-18.7219922957,-0.128142226473,-1.11022302463e-16
2025-03-31,2025-04-01,218.654682326,878.181336731,877.303155394,877.303155394,0,1,0,0,-4.01629330499,218.654682326,218.436027644,1,0,0.878181336731,0,True,0.0118898213523,10.3084126051,-0.122696844606,2025-03-31,2025-04-01,218.654682326,883.107113813,883.107113813,0,4.03882095924,1,1,1,0,218.654682326,218.654682326,0,0,0,0,False,0.0129027240764,11.2493402857,-0.116892886187,-0.00101290272408
2025-04-01,2025-04-02,220.156757298,877.303155394,876.426728665,0,3.98092131907,0,1,1,3.98092131907,220.156757298,220.376914055,0.999000999001,0,0.876426728665,0,True,-0.000999000999001,-0.876426728665,-0.123573271335,2025-04-01,2025-04-02,220.156757298,889.173725692,889.173725692,0,4.03882095924,1,1,1,0,220.156757298,220.156757298,0,0,0,0,False,0.0068696217983,6.06661187928,-0.110826274308,-0.0078686227973
2025-04-02,2025-04-03,204.459694569,813.937957003,813.937957003,0,3.98092131907,1,1,1,0,204.459694569,204.459694569,0,0,0,0,False,-0.0712994818837,-62.4887716629,-0.186062042997,2025-04-02,2025-04-03,204.459694569,825.776099746,825.776099746,0,4.03882095924,1,1,1,0,204.459694569,204.459694569,0,0,0,0,False,-0.0712994818837,-63.3976259465,-0.174223900254,1.11022302463e-16
2025-04-03,2025-04-04,192.870926934,767.803984862,767.803984862,0,3.98092131907,1,1,1,0,192.870926934,192.870926934,0,0,0,0,False,-0.0566799615918,-46.133972141,-0.232196015138,2025-04-03,2025-04-04,192.870926934,778.971142129,778.971142129,0,4.03882095924,1,1,1,0,192.870926934,192.870926934,0,0,0,0,False,-0.0566799615918,-46.804957617,-0.221028857871,0
2025-04-04,2025-04-07,176.268636874,701.711574418,701.711574418,0,3.98092131907,1,1,1,0,176.268636874,176.268636874,0,0,0,0,False,-0.0860797960769,-66.0924104439,-0.298288425582,2025-04-04,2025-04-07,176.268636874,711.917465065,711.917465065,0,4.03882095924,1,1,1,0,176.268636874,176.268636874,0,0,0,0,False,-0.0860797960769,-67.0536770643,-0.288082534935,-1.11022302463e-16
2025-04-07,2025-04-08,185.718690406,739.331493987,738.592162493,738.592162493,0,1,0,0,-3.98092131907,185.718690406,185.532971715,1,0,0.739331493987,0,True,0.0525580443879,36.8805880757,-0.261407837507,2025-04-07,2025-04-08,185.718690406,750.084539333,750.084539333,0,4.03882095924,1,1,1,0,185.718690406,185.718690406,0,0,0,0,False,0.0536116560439,38.1670742687,-0.249915460667,-0.00105361165604
